"Digital wellbeing","26/11/2019","11:28:29","0:00:08"
"Digital wellbeing","26/11/2019","11:28:23","0:00:01"
"Instagram","26/11/2019","11:27:25","0:00:58"
"Screen on (unlocked)","26/11/2019","11:27:12","0:00:00"
"Screen on (locked)","26/11/2019","11:27:05","0:00:07"
"Screen off","26/11/2019","11:01:22","0:25:42"
"WhatsApp","26/11/2019","11:00:32","0:00:20"
"Screen on (unlocked)","26/11/2019","11:00:17","0:00:01"
"Screen off","26/11/2019","10:54:03","0:06:14"
"Instagram","26/11/2019","10:51:17","0:02:15"
"Screen on (unlocked)","26/11/2019","10:51:14","0:00:00"
"Screen on (locked)","26/11/2019","10:51:12","0:00:01"
"Screen off","26/11/2019","10:47:26","0:03:46"
"YouTube","26/11/2019","10:43:08","0:03:48"
"Screen on (unlocked)","26/11/2019","10:43:08","0:00:00"
"Screen on (locked)","26/11/2019","10:43:05","0:00:03"
"Screen off","26/11/2019","10:42:51","0:00:14"
"YouTube","26/11/2019","10:37:37","0:05:14"
"Google Play Store","26/11/2019","10:36:15","0:01:12"
"Call of Duty","26/11/2019","10:35:35","0:00:33"
"Screen on (unlocked)","26/11/2019","10:35:20","0:00:00"
"Screen on (locked)","26/11/2019","10:35:16","0:00:04"
"Screen off (locked)","26/11/2019","10:34:14","0:01:01"
"Screen on (locked)","26/11/2019","10:34:11","0:00:04"
"Screen off (locked)","26/11/2019","10:31:31","0:02:40"
"Instagram","26/11/2019","10:24:57","0:06:33"
"Screen on (unlocked)","26/11/2019","10:24:52","0:00:05"
"Screen on (locked)","26/11/2019","10:24:48","0:00:04"
"Screen off","26/11/2019","10:23:58","0:00:50"
"YouTube","26/11/2019","10:20:14","0:03:13"
"Screen on (unlocked)","26/11/2019","10:19:39","0:00:00"
"Screen on (locked)","26/11/2019","10:19:39","0:00:00"
"Screen off (locked)","26/11/2019","10:17:05","0:02:35"
"Screen on (locked)","26/11/2019","10:16:54","0:00:11"
"Screen off","26/11/2019","10:16:24","0:00:29"
"Instagram","26/11/2019","10:10:16","0:05:37"
"YouTube","26/11/2019","10:06:28","0:03:46"
"Goodreads","26/11/2019","10:06:09","0:00:15"
"Instagram","26/11/2019","10:04:53","0:01:13"
"Screen on (unlocked)","26/11/2019","10:04:48","0:00:05"
"Screen on (locked)","26/11/2019","10:04:47","0:00:01"
"Screen off (locked)","26/11/2019","10:03:26","0:01:21"
"Google Play Store","26/11/2019","10:01:51","0:01:33"
"Settings","26/11/2019","10:01:42","0:00:06"
"Call of Duty","26/11/2019","10:00:48","0:00:51"
"Screen on (unlocked)","26/11/2019","10:00:35","0:00:00"
"Screen on (locked)","26/11/2019","10:00:33","0:00:03"
"Screen off (locked)","26/11/2019","09:58:01","0:02:32"
"WhatsApp","26/11/2019","09:57:38","0:00:19"
"Screen on (unlocked)","26/11/2019","09:57:36","0:00:00"
"Screen on (locked)","26/11/2019","09:57:36","0:00:01"
"Screen off (locked)","26/11/2019","09:39:31","0:18:05"
"Duolingo","26/11/2019","09:35:26","0:04:03"
"WhatsApp","26/11/2019","09:34:43","0:00:23"
"Screen on (unlocked)","26/11/2019","09:34:35","0:00:08"
"Screen on (locked)","26/11/2019","09:34:33","0:00:02"
"Screen off","26/11/2019","09:24:54","0:09:39"
"Screen on (unlocked)","26/11/2019","09:24:04","0:00:00"
"Screen on (locked)","26/11/2019","09:24:02","0:00:02"
"Screen off","26/11/2019","09:22:10","0:01:52"
"Instagram","26/11/2019","09:20:16","0:01:23"
"Screen on (unlocked)","26/11/2019","09:20:13","0:00:00"
"Screen on (locked)","26/11/2019","09:20:09","0:00:04"
"Screen off","26/11/2019","09:17:11","0:02:58"
"Yahoo Mail","26/11/2019","09:15:56","0:00:38"
"Opera Mini","26/11/2019","09:15:51","0:00:05"
"Yahoo Mail","26/11/2019","09:15:44","0:00:07"
"Screen on (unlocked)","26/11/2019","09:15:37","0:00:00"
"Screen on (locked)","26/11/2019","09:15:37","0:00:00"
"Screen off","26/11/2019","09:14:02","0:01:35"
"Screen on (unlocked)","26/11/2019","09:13:30","0:00:00"
"Screen on (locked)","26/11/2019","09:13:28","0:00:03"
"Screen off","26/11/2019","09:11:28","0:02:00"
"Instagram","26/11/2019","09:10:32","0:00:25"
"WhatsApp","26/11/2019","09:09:31","0:00:59"
"Screen on (unlocked)","26/11/2019","09:08:54","0:00:00"
"Screen on (locked)","26/11/2019","09:08:53","0:00:01"
"Screen off","26/11/2019","08:48:52","0:20:01"
"Instagram","26/11/2019","08:46:09","0:02:13"
"Call of Duty","26/11/2019","08:44:41","0:01:06"
"Instagram","26/11/2019","08:43:23","0:00:25"
"Screen on (unlocked)","26/11/2019","08:43:11","0:00:00"
"Screen on (locked)","26/11/2019","08:43:10","0:00:01"
"Screen off (locked)","26/11/2019","08:41:27","0:01:43"
"Screen on (locked)","26/11/2019","08:41:16","0:00:11"
"Screen off (locked)","26/11/2019","08:19:02","0:22:14"
"Instagram","26/11/2019","08:15:55","0:03:01"
"Screen on (unlocked)","26/11/2019","08:15:47","0:00:00"
"Screen on (locked)","26/11/2019","08:15:45","0:00:03"
"Screen off","26/11/2019","07:49:35","0:26:10"
"Screen on (unlocked)","26/11/2019","07:48:38","0:00:58"
"Screen on (locked)","26/11/2019","07:48:36","0:00:01"
"Screen off (locked)","26/11/2019","02:53:27","4:55:09"
"Screen on (locked)","26/11/2019","02:53:16","0:00:10"
"Screen off (locked)","26/11/2019","00:19:31","2:33:46"
"Screen on (locked)","26/11/2019","00:19:20","0:00:11"
"Screen off (locked)","26/11/2019","00:06:20","0:12:59"
"Opera","26/11/2019","00:00:00","0:06:15"
"none","26/11/2019","00:00:00","0:00:00"
